

func_8010F284 = 0x8010F27C; // segment:menu rom:0x12D36C
osContStartReadData = 0x8001A9D0;
osContGetReadData = 0x8001AA58;
osContInit = 0x8001ABB0;
osVirtualToPhysical = 0x8001AEC0;
sqrt = 0x8001AF20;
cosf = 0x8001AF30; // maybe
guOrtho = 0x8001B1B0;
sinf = 0x8001B580;
strlen = 0x8001B7F8;
strncpy = 0x8001B81C;
sprintf = 0x8001B850;
osCreateMesgQueue = 0x8001D1A0;
osRecvMesg = 0x8001DC80;
osSendMesg = 0x8001DDB0;
osSetEventMesg = 0x8001DEE0;
osSpTaskLoad = 0x8001DF90;
osSpTaskStartGo = 0x8001E19C;
osSpTaskYield = 0x8001E5E0;
osSpTaskYielded = 0x8001E600;
osCreateScheduler = 0x8001E660;
osScAddClient = 0x8001E7A8;
osScGetCmdQ = 0x8001E890;
osCreateThread = 0x8001F2D0;
osSetThreadPri = 0x8001F4A0;
osStartThread = 0x8001F570;
osStopThread = 0x8001F690;
osGetTime = 0x8001F7E0;
osUnmapTLBAll = 0x8001FCF0;
osViGetCurrentFramebuffer = 0x8001FD40;
osViGetNextFramebuffer = 0x8001FE90;
osCreateViManager = 0x8001FED0;
osViSetEvent = 0x80020220;
 osViSetMode = 0x80020280;
osViSetSpecialFeatures = 0x800202D0;
osViSwapBuffer = 0x80020440;
osViBlack = 0x800207A0;
__osMotorAccess = 0x80020800;
osMotorInit = 0x80020944;
osPfsAllocateFile = 0x80020C80;
osPfsDeleteFile = 0x800210B0;
osPfsReadWriteFile = 0x800212D0;
osPfsFileState = 0x80021710;
osPfsFindFile = 0x800218B0;
osPfsIsPlug = 0x80021A70;
osPfsFreeBlocks = 0x80021D50;
osPfsNumFiles = 0x80021E60;
osPfsInitPak = 0x80021F60;
osPfsRepairId = 0x80022A60;
osInitialize = 0x80023C30;
__osRcpImTable = 80001450; // hword
pows = 0x80001920; // double[9]

// LIBSN
__divdi3 = 0x80024070;
__clz_tab = 0x80001150; // u8
__clz_tab_1 = 0x80001250; // u8
__clz_tab_2 = 0x80001350; // u8


// HACK
func_race_800E85AC = 0x800E85AC;
func_race_800E8620 = 0x800E8620;
